marca,nome_cor,preco_painel,url_imagem
duratex,Produtos - Duratex - Painéis de MDF e MDP,330,https://www.duratexmadeira.com.br/assets/2022/02/Duratex_Ambiente-Azul-Astral_590x370px-162x162.jpg
duratex,Amêndola Rústica,330,https://www.duratexmadeira.com.br/assets/2019/08/Amendola-Rustica_Duna_2880x2160x-scaled.jpg.webp
duratex,Azul Secreto,330,https://www.duratexmadeira.com.br/assets/2017/06/azul-secreto-ambiente-976x468-1.jpg
duratex,Branco Diamante - Linha Cristallo,330,https://www.duratexmadeira.com.br/assets/2019/08/linha-cristallo-ambiente-branco-diamante-842x533-590x370.jpg
duratex,Branco Diamante - Linha Essencial,330,https://www.duratexmadeira.com.br/assets/2019/08/slider-ambiente-branco-essencial-nova.png.webp
duratex,Branco Diamante - Linha Trama,330,https://www.duratexmadeira.com.br/assets/2019/08/linha-trama-ambiente-branco-diamante-842x533-590x370.jpg
duratex,Carvalho Avelã,330,https://www.duratexmadeira.com.br/assets/2021/06/carvalho-avela-portoro-prata-590x370px.jpg.webp
duratex,Carvalho Batur,330,https://www.duratexmadeira.com.br/assets/2017/06/carvalho-batur-padrao-essencial-wood-976x468-1-1.jpg.webp
duratex,Carvalho Berlin,330,https://www.duratexmadeira.com.br/assets/2021/06/carvalho-berlin-hong-kong-lana-590x370px.jpg.webp
duratex,Brise,330,https://www.duratexmadeira.com.br/assets/2020/03/Brise-842x533px-590x370.jpg
duratex,Cumaru Raiz,330,https://www.duratexmadeira.com.br/assets/2020/02/Cumaru-842x533px-590x370.jpg
duratex,Freijó Puro,330,https://www.duratexmadeira.com.br/assets/2019/08/freijo-puro-hong-kong-verde-real-590x370px.jpg.webp
duratex,Gianduia - Linha Cristallo,330,https://www.duratexmadeira.com.br/assets/2019/08/linha-cristallo-ambiente-gianduia-842x533-590x370.jpg
duratex,Lana,330,https://www.duratexmadeira.com.br/assets/2018/07/lana-ambiente-conceito-976x468-1.jpg.webp
duratex,Mint,330,https://www.duratexmadeira.com.br/assets/2019/08/mint-carvalho-luar-portoro-590x370px.jpg
duratex,Nogueira Caiena,330,https://www.duratexmadeira.com.br/assets/2017/06/nogueira-caiena-padrao-design-976x468-1.jpg.webp
duratex,Nogueira Thar,330,https://www.duratexmadeira.com.br/assets/2019/08/nogueira-thar-eclipse-verde-real-590x370px.jpg.webp
duratex,Opala,330,https://www.duratexmadeira.com.br/assets/2017/06/opala-ambiente-cristallo-976x468-1.jpg.webp
duratex,Pérola Urbana,330,https://www.duratexmadeira.com.br/assets/2017/06/perola-urbana-padrao-essencial-976x468-1.jpg
duratex,Portoro,330,https://www.duratexmadeira.com.br/assets/2019/08/portoro-carvalho-luar-croma-590x370px.jpg.webp
duratex,Prata,330,https://www.duratexmadeira.com.br/assets/2019/08/prata-thassos-eclipse-590x370px.jpg.webp
duratex,Preto - Linha Trama,330,https://www.duratexmadeira.com.br/assets/2019/08/590x370-Preto_Trama.jpg.webp
duratex,Preto - Linha Cristallo,330,https://www.duratexmadeira.com.br/assets/2019/08/linha-cristallo-ambiente-preto-842x533-590x370.jpg
duratex,Riviera,330,https://www.duratexmadeira.com.br/assets/2019/08/riviera-hong-kong-gobi-590x370px.jpg
duratex,Titânio - Linha Cristallo,330,https://www.duratexmadeira.com.br/assets/2019/08/linha-cristallo-ambiente-titanio-842x533-590x370.jpg
duratex,Titânio - Linha Trama,330,https://www.duratexmadeira.com.br/assets/2019/08/linha-trama-ambiente-titanio-842x533-590x370.jpg
duratex,Arenito,330,https://www.duratexmadeira.com.br/assets/2020/03/Arenito2-842x533px-590x370.jpg
duratex,Aurora,330,https://www.duratexmadeira.com.br/assets/2019/08/Aurora_Trama_3110x2160px-scaled.jpg.webp
duratex,Branco Ártico - Linha Original,330,https://www.duratexmadeira.com.br/assets/2019/08/590x370-branco-original.jpg.webp
duratex,Carvalho Hanover,330,https://www.duratexmadeira.com.br/assets/2019/08/slider-ambiente-hanover.png.webp
duratex,Carvalho Munique,330,https://www.duratexmadeira.com.br/assets/2019/08/linha-design-ambiente-carvalho-munique-842x533-590x370.jpg
duratex,Cinza Sagrado - Linha Essencial,330,https://www.duratexmadeira.com.br/assets/2019/08/Cinza-Sagrado_Essencial_3026x2160px-590x370.jpg
duratex,Cinza Sagrado,330,https://www.duratexmadeira.com.br/assets/2021/06/cinza-sagrado-cristallo-thassos-croma-590x370px.jpg
